exp_title;exp_author;exp_version;exp_id;exp_session_id;move_number;tree;page_name;show_time;hide_time;duration;page_status_before_visit;page_status_after_visit;leave_in_direction;previous_page;target_page;section_allows_forward;section_allows_backward;section_allows_jumpfrom;section_allows_jumpto
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-ac978a638299427cb04ceeab1e74639c;3;section01.consent_pg;consent_pg;1709265468.610643;1709265471.583332;2.972689151763916;open;closed;forward;welcome_pg;Page1;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-ac978a638299427cb04ceeab1e74639c;4;feedback_section.Page1;Page1;1709265471.585203;1709265475.882145;4.2969419956207275;open;closed;forward;consent_pg;Page2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-e590c1416ab54f888d43ad913183ec79;1;setup_section.setup_page;setup_page;1709267327.232615;1709267330.662519;3.429903984069824;open;closed;forward;;Instructions;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-e590c1416ab54f888d43ad913183ec79;2;instructions_section.Instructions;Instructions;1709267330.6637492;1709267331.505944;0.8421947956085205;open;closed;forward;setup_page;consent_pg;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-e590c1416ab54f888d43ad913183ec79;3;instructions_section.consent_pg;consent_pg;1709267331.507953;1709267334.5706;3.0626471042633057;open;closed;forward;Instructions;Trials_Page1;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-e590c1416ab54f888d43ad913183ec79;4;feedback_section.Trials_Page1;Trials_Page1;1709267334.574656;1709267339.414318;4.839662075042725;open;closed;forward;consent_pg;Trials_Page2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-7838cc8cb9b144bd88d8732234f81d1a;1;setup_section.setup_page;setup_page;1709847206.0576682;1709847208.6430972;2.5854289531707764;open;closed;forward;;introduction;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-7838cc8cb9b144bd88d8732234f81d1a;2;instructions_section.introduction;introduction;1709847208.644337;1709847235.931218;27.28688097000122;open;closed;forward;setup_page;pi;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-7838cc8cb9b144bd88d8732234f81d1a;3;instructions_section.pi;pi;1709847235.9327822;1709847237.9469209;2.014138698577881;open;closed;forward;introduction;Consent;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-7838cc8cb9b144bd88d8732234f81d1a;4;instructions_section.Consent;Consent;1709847237.949366;1709847334.206211;96.256844997406;open;closed;forward;pi;AGEP;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-7838cc8cb9b144bd88d8732234f81d1a;5;instructions_section.AGEP;AGEP;1709847334.209436;1709847339.822041;5.612605094909668;open;closed;forward;Consent;Instructions;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-7838cc8cb9b144bd88d8732234f81d1a;6;instructions_section.Instructions;Instructions;1709847339.824289;1709847340.9298759;1.1055867671966553;open;closed;forward;AGEP;Trials_Page1;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-7838cc8cb9b144bd88d8732234f81d1a;7;feedback_section.Trials_Page1;Trials_Page1;1709847340.9324238;1709847347.616944;6.684520244598389;open;closed;forward;Instructions;Trials_Page2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;1;setup_section.setup_page;setup_page;1709865083.689506;1709865086.3502028;2.6606967449188232;open;closed;forward;;introduction;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;2;instructions_section.introduction;introduction;1709865086.351985;1709865088.484002;2.132017135620117;open;closed;forward;setup_page;pi;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;3;instructions_section.pi;pi;1709865088.485445;1709865091.835656;3.3502109050750732;open;closed;forward;introduction;Consent;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;4;instructions_section.Consent;Consent;1709865091.837307;1709865100.0376089;8.200301885604858;open;closed;forward;pi;AGEP;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;5;instructions_section.AGEP;AGEP;1709865100.03969;1709865107.85072;7.81102991104126;open;closed;forward;Consent;Instructions;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;6;instructions_section.Instructions;Instructions;1709865107.852947;1709865108.932823;1.0798759460449219;open;closed;forward;AGEP;info;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;7;task_info.info;info;1709865108.935678;1709865112.884545;3.948867082595825;open;open;forward;Instructions;info0;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;8;task_info.info0;info0;1709865112.887104;1709865115.235411;2.348306894302368;open;open;forward;info;inf01;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;9;task_info.inf01;inf01;1709865115.238385;1709865156.284729;41.04634404182434;open;open;forward;info0;Trials_Page1;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-34fba9a8ee69435ea29da4223fdc1ec2;10;feedback_section.Trials_Page1;Trials_Page1;1709865156.292775;1709865164.739007;8.446232080459595;open;closed;forward;inf01;Trials_Page2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;1;setup_section.setup_page;setup_page;1709909782.3585951;1709909784.4025128;2.043917655944824;open;closed;forward;;experience_phase;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;2;Feedback_Section.experience_phase;experience_phase;1709909784.403639;1709909784.934803;0.5311639308929443;open;closed;forward;setup_page;trial_0;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;3;Feedback_Section.trial_0;trial_0;1709909784.936047;1709909787.070076;2.134028911590576;open;closed;forward;experience_phase;trial_1;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;4;Feedback_Section.trial_1;trial_1;1709909787.072041;1709909789.272154;2.20011305809021;open;closed;forward;trial_0;trial_2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;5;Feedback_Section.trial_2;trial_2;1709909789.273979;1709909790.954954;1.6809749603271484;open;closed;forward;trial_1;trial_3;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;6;Feedback_Section.trial_3;trial_3;1709909790.957311;1709909792.6382341;1.6809232234954834;open;closed;forward;trial_2;trial_4;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;7;Feedback_Section.trial_4;trial_4;1709909792.6400661;1709909794.207786;1.5677199363708496;open;closed;forward;trial_3;trial_5;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;8;Feedback_Section.trial_5;trial_5;1709909794.2097778;1709909796.0405629;1.8307850360870361;open;closed;forward;trial_4;trial_6;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;9;Feedback_Section.trial_6;trial_6;1709909796.042767;1709909797.572144;1.5293769836425781;open;closed;forward;trial_5;trial_7;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;10;Feedback_Section.trial_7;trial_7;1709909797.574416;1709909799.055493;1.4810771942138672;open;closed;forward;trial_6;trial_8;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-90d22034ef1a4189a47013cc049132f0;11;Feedback_Section.trial_8;trial_8;1709909799.058021;1709909800.4179819;1.3599607944488525;open;closed;forward;trial_7;trial_9;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;1;setup_section.setup_page;setup_page;1710479214.75408;1710479216.6558359;1.9017558097839355;open;closed;forward;;introduction;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;2;info_consent.introduction;introduction;1710479216.657082;1710479217.2776692;0.6205871105194092;open;closed;forward;setup_page;pi;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;3;info_consent.pi;pi;1710479217.2795782;1710479218.686465;1.4068868160247803;open;closed;forward;introduction;Instructions;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;4;instructions_section.Instructions;Instructions;1710479218.687975;1710479220.068827;1.3808519840240479;open;closed;forward;pi;Practice_Phase;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;5;Practice_Feedback.Practice_Phase;Practice_Phase;1710479220.0704288;1710479221.307442;1.2370131015777588;open;closed;forward;Instructions;trial_0;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;6;Practice_Feedback.trial_0;trial_0;1710479221.3091462;1710479223.867;2.557853937149048;open;closed;forward;Practice_Phase;trial0_0;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;7;Practice_Feedback.trial0_0;trial0_0;1710479223.8679051;1710479232.928426;9.060520887374878;open;closed;forward;trial_0;trial_1;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;8;Practice_Feedback.trial_1;trial_1;1710479232.930509;1710479243.9360619;11.005552768707275;open;closed;forward;trial0_0;trial0_1;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;9;Practice_Feedback.trial0_1;trial0_1;1710479243.9380171;1710479264.019519;20.081501960754395;open;closed;forward;trial_1;trial_2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;10;Practice_Feedback.trial_2;trial_2;1710479264.023861;1710479268.60507;4.581209182739258;open;closed;forward;trial0_1;trial0_2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;11;Practice_Feedback.trial0_2;trial0_2;1710479268.607192;1710479270.6405818;2.0333898067474365;open;closed;forward;trial_2;trial_3;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;12;Practice_Feedback.trial_3;trial_3;1710479270.643095;1710479274.818432;4.175337076187134;open;closed;forward;trial0_2;trial0_3;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;13;Practice_Feedback.trial0_3;trial0_3;1710479274.820723;1710479276.1238499;1.3031268119812012;open;closed;forward;trial_3;trial_4;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;14;Practice_Feedback.trial_4;trial_4;1710479276.126579;1710479277.887402;1.7608230113983154;open;closed;forward;trial0_3;trial0_4;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;15;Practice_Feedback.trial0_4;trial0_4;1710479277.890791;1710479278.9273422;1.0365512371063232;open;closed;forward;trial_4;trial_5;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;16;Practice_Feedback.trial_5;trial_5;1710479278.930144;1710479280.817823;1.887678861618042;open;closed;forward;trial0_4;trial0_5;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;17;Practice_Feedback.trial0_5;trial0_5;1710479280.820553;1710479282.44291;1.62235689163208;open;closed;forward;trial_5;trial_6;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;18;Practice_Feedback.trial_6;trial_6;1710479282.4457312;1710479284.719486;2.273754835128784;open;closed;forward;trial0_5;trial0_6;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;19;Practice_Feedback.trial0_6;trial0_6;1710479284.722739;1710479286.4083169;1.6855778694152832;open;closed;forward;trial_6;trial_7;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;20;Practice_Feedback.trial_7;trial_7;1710479286.411482;1710479288.720547;2.3090648651123047;open;closed;forward;trial0_6;trial0_7;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;21;Practice_Feedback.trial0_7;trial0_7;1710479288.725792;1710479290.409148;1.6833560466766357;open;closed;forward;trial_7;trial_8;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;22;Practice_Feedback.trial_8;trial_8;1710479290.412925;1710479292.270161;1.8572359085083008;open;closed;forward;trial0_7;trial0_8;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;23;Practice_Feedback.trial0_8;trial0_8;1710479292.27422;1710479293.940704;1.6664841175079346;open;closed;forward;trial_8;trial_9;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-299391934a254697963514e07eaab0aa;24;Practice_Feedback.trial_9;trial_9;1710479293.94475;1710479296.420154;2.4754040241241455;open;closed;forward;trial0_8;trial0_9;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;1;setup_section.setup_page;setup_page;1710485286.427134;1710485289.760227;3.3330929279327393;open;closed;forward;;introduction;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;2;info_consent.introduction;introduction;1710485289.7615712;1710485290.5319428;0.770371675491333;open;closed;forward;setup_page;Instructions;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;3;instructions_section.Instructions;Instructions;1710485290.533219;1710485292.060616;1.5273969173431396;open;closed;forward;introduction;Practice_Phase;True;False;False;False
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;4;Practice_Feedback.Practice_Phase;Practice_Phase;1710485292.061974;1710485297.153878;5.091903924942017;open;closed;forward;Instructions;trial_0;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;5;Practice_Feedback.trial_0;trial_0;1710485297.1556292;1710485342.156398;45.0007688999176;open;closed;forward;Practice_Phase;trial0_0;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;6;Practice_Feedback.trial0_0;trial0_0;1710485342.158421;1710485343.2206762;1.0622551441192627;open;closed;forward;trial_0;trial_1;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;7;Practice_Feedback.trial_1;trial_1;1710485343.222657;1710485345.500557;2.277899980545044;open;closed;forward;trial0_0;trial0_1;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;8;Practice_Feedback.trial0_1;trial0_1;1710485345.502912;1710485346.550404;1.0474920272827148;open;closed;forward;trial_1;trial_2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;9;Practice_Feedback.trial_2;trial_2;1710485346.552384;1710485347.9473128;1.3949289321899414;open;closed;forward;trial0_1;trial0_2;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;10;Practice_Feedback.trial0_2;trial0_2;1710485347.9496498;1710485348.7377331;0.7880833148956299;open;closed;forward;trial_2;trial_3;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;11;Practice_Feedback.trial_3;trial_3;1710485348.740063;1710485350.6470149;1.906951904296875;open;closed;forward;trial0_2;trial0_3;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;12;Practice_Feedback.trial0_3;trial0_3;1710485350.649292;1710485352.219434;1.5701420307159424;open;closed;forward;trial_3;trial_4;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;13;Practice_Feedback.trial_4;trial_4;1710485352.222016;1710485353.950737;1.7287209033966064;open;closed;forward;trial0_3;trial0_4;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;14;Practice_Feedback.trial0_4;trial0_4;1710485353.953804;1710485354.7884889;0.8346848487854004;open;closed;forward;trial_4;trial_5;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;15;Practice_Feedback.trial_5;trial_5;1710485354.791038;1710485356.2050729;1.4140348434448242;open;closed;forward;trial0_4;trial0_5;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;16;Practice_Feedback.trial0_5;trial0_5;1710485356.208342;1710485357.143853;0.9355108737945557;open;closed;forward;trial_5;trial_6;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;17;Practice_Feedback.trial_6;trial_6;1710485357.146743;1710485358.55526;1.4085168838500977;open;closed;forward;trial0_5;trial0_6;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;18;Practice_Feedback.trial0_6;trial0_6;1710485358.5584168;1710485359.358131;0.7997140884399414;open;closed;forward;trial_6;trial_7;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;19;Practice_Feedback.trial_7;trial_7;1710485359.361509;1710485361.025486;1.6639769077301025;open;closed;forward;trial0_6;trial0_7;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;20;Practice_Feedback.trial0_7;trial0_7;1710485361.029119;1710485362.1964428;1.1673238277435303;open;closed;forward;trial_7;trial_8;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;21;Practice_Feedback.trial_8;trial_8;1710485362.20033;1710485364.02638;1.826050043106079;open;closed;forward;trial0_7;trial0_8;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;22;Practice_Feedback.trial0_8;trial0_8;1710485364.030216;1710485364.79827;0.7680540084838867;open;closed;forward;trial_8;trial_9;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;23;Practice_Feedback.trial_9;trial_9;1710485364.802474;1710485367.1982179;2.3957438468933105;open;closed;forward;trial0_8;trial0_9;True;True;True;True
Study 1 Hybrid Advice;Authors;1.0;93997e086bc74bfa9a5824844c290eab;sid-364b0bb94daa40e4948db3372db02058;24;Practice_Feedback.trial0_9;trial0_9;1710485367.2019231;1710485368.884638;1.6827149391174316;open;closed;forward;trial_9;bonus;True;True;True;True
